Attaching to build-1
build-1  | clean ...
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/ft-hb.c:104:(.text.af_face_globals_new+0xec): undefined reference to `hb_face_destroy'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_face_globals_new':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afglobal.c:360:(.text.af_face_globals_new+0xf4): undefined reference to `hb_buffer_create'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `hb_ft_face_create_':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/ft-hb.c:79:(.text.af_face_globals_new+0x440): undefined reference to `hb_blob_create'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/ft-hb.c:83:(.text.af_face_globals_new+0x44c): undefined reference to `hb_face_create'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/ft-hb.c:84:(.text.af_face_globals_new+0x458): undefined reference to `hb_blob_destroy'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_get_cluster':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:483:(.text.af_shaper_get_cluster+0x54): undefined reference to `hb_font_set_scale'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:495:(.text.af_shaper_get_cluster+0x98): undefined reference to `hb_buffer_clear_contents'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:496:(.text.af_shaper_get_cluster+0xb0): undefined reference to `hb_buffer_add_utf8'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:499:(.text.af_shaper_get_cluster+0xb8): undefined reference to `hb_buffer_guess_segment_properties'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:503:(.text.af_shaper_get_cluster+0xd0): undefined reference to `hb_shape'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:520:(.text.af_shaper_get_cluster+0xe4): undefined reference to `hb_buffer_clear_contents'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:521:(.text.af_shaper_get_cluster+0xfc): undefined reference to `hb_buffer_add_utf8'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:522:(.text.af_shaper_get_cluster+0x104): undefined reference to `hb_buffer_guess_segment_properties'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:523:(.text.af_shaper_get_cluster+0x118): undefined reference to `hb_shape'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:525:(.text.af_shaper_get_cluster+0x124): undefined reference to `hb_buffer_get_glyph_infos'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:526:(.text.af_shaper_get_cluster+0x134): undefined reference to `hb_buffer_get_glyph_infos'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:545:(.text.af_shaper_get_cluster+0x148): undefined reference to `hb_buffer_get_length'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:540:(.text.af_shaper_get_cluster+0x1e0): undefined reference to `hb_buffer_clear_contents'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_buf_create':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:445:(.text.af_cjk_metrics_init_widths+0x5c): undefined reference to `hb_buffer_create'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_buf_destroy':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:455:(.text.af_cjk_metrics_init_widths+0xb8): undefined reference to `hb_buffer_destroy'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_get_elem':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:572:(.text.af_cjk_metrics_init_widths+0x154): undefined reference to `hb_buffer_get_glyph_infos'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:573:(.text.af_cjk_metrics_init_widths+0x164): undefined reference to `hb_buffer_get_glyph_positions'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_buf_destroy':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:455:(.text.af_cjk_metrics_init_widths+0x17c): undefined reference to `hb_buffer_destroy'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_buf_create':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:445:(.text.af_cjk_metrics_init_blues+0x28): undefined reference to `hb_buffer_create'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_buf_destroy':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:455:(.text.af_cjk_metrics_init_blues+0x230): undefined reference to `hb_buffer_destroy'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_get_elem':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:572:(.text.af_cjk_metrics_init_blues+0x248): undefined reference to `hb_buffer_get_glyph_infos'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:573:(.text.af_cjk_metrics_init_blues+0x258): undefined reference to `hb_buffer_get_glyph_positions'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_buf_create':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:445:(.text.af_latin_metrics_init_widths+0x5c): undefined reference to `hb_buffer_create'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_buf_destroy':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:455:(.text.af_latin_metrics_init_widths+0xb8): undefined reference to `hb_buffer_destroy'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_get_elem':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:572:(.text.af_latin_metrics_init_widths+0x154): undefined reference to `hb_buffer_get_glyph_infos'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:573:(.text.af_latin_metrics_init_widths+0x164): undefined reference to `hb_buffer_get_glyph_positions'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_buf_destroy':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:455:(.text.af_latin_metrics_init_widths+0x17c): undefined reference to `hb_buffer_destroy'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_buf_create':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:445:(.text.af_latin_metrics_init_blues+0x30): undefined reference to `hb_buffer_create'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_buf_destroy':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:455:(.text.af_latin_metrics_init_blues+0x274): undefined reference to `hb_buffer_destroy'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_get_elem':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:572:(.text.af_latin_metrics_init_blues+0x404): undefined reference to `hb_buffer_get_glyph_infos'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:573:(.text.af_latin_metrics_init_blues+0x414): undefined reference to `hb_buffer_get_glyph_positions'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_buf_create':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:445:(.text.af_latin_metrics_init+0x90): undefined reference to `hb_buffer_create'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_get_elem':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:572:(.text.af_latin_metrics_init+0xe8): undefined reference to `hb_buffer_get_glyph_infos'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:573:(.text.af_latin_metrics_init+0xf8): undefined reference to `hb_buffer_get_glyph_positions'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_buf_destroy':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:455:(.text.af_latin_metrics_init+0x150): undefined reference to `hb_buffer_destroy'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_buf_create':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:445:(.text.af_cjk_metrics_check_digits.isra.0+0x2c): undefined reference to `hb_buffer_create'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_get_elem':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:572:(.text.af_cjk_metrics_check_digits.isra.0+0x88): undefined reference to `hb_buffer_get_glyph_infos'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:573:(.text.af_cjk_metrics_check_digits.isra.0+0x98): undefined reference to `hb_buffer_get_glyph_positions'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /opt/devkitpro/portlibs/switch/lib/libfreetype.a(autofit.o): in function `af_shaper_buf_destroy':
build-1  | /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:455:(.text.af_cjk_metrics_check_digits.isra.0+0xd0): undefined reference to `hb_buffer_destroy'
build-1  | /opt/devkitpro/devkitA64/lib/gcc/aarch64-none-elf/15.2.0/../../../../aarch64-none-elf/bin/ld: /home/davem/projects/devkitpro/pacman-packages/switch/freetype/src/freetype-2.13.3/src/autofit/afshaper.c:455:(.text.af_cjk_metrics_check_digits.isra.0+0x108): undefined reference to `hb_buffer_destroy'
build-1  | collect2: error: ld returned 1 exit status
build-1  | make[1]: *** [/opt/devkitpro/libnx/switch_rules:81: /app/romm2switch.elf] Error 1
build-1  | make: *** [Makefile:136: build] Error 2
build-1 exited with code 2
